id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e3_00041,e3.bin,22642,25816,3174, <2811>                                                                                                                                                                                               <FFFF> <FFFF><FFFF><0001><0200>e<0780>  <FFFF><FFFF>  <FF00>   <FFFF> <D811> <0001><0200>i<0280>  <FFFF><FFFF>  <FF00>   <FFFF> <2012> <0001><0200>e<0680>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <6812> a<0200>d<0380>  <2800> <FFFF><FFFF>  <FF00>   <B012> <0301><0200>i<0680>  <2900> <FFFF><FFFF>  <FF00>   <F812> <0301><0200>a<0480>  <FFFF> <6811> <0201><0200>b<0180>  <FFFF><FFFF>  <FF00>   <FFFF> <A011> <0001><0200>h<0280>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><8000>b<8000> <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF> <FFFF><FFFF><FF00>   <FFFF><FFFF><FF00>   <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <FFFF><FF00>    <0509>` <FF00> <FF00> <FF00> <FF00> <FF00> <FF00> <FF00><FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>      <FFFF><FFFF>        ,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00042,e3.bin,26980,27518,538, <E801><FF26><9500><8811> <FF60> <FF55> <4013> <FF61> <FF21>   <FF60> <FF55> <4015> <FF61> <FF21>   <FF26><9500><C011> <FF60> <FF55> <8816> <FF61> <FF21>   <FF60> <FF55> <4019> <FF61> <FF21>   <FF26><9500><0012> <FF60> <FF67><0401><FF55> <A81A> <FF68> <FF61> <FF21>   <FF60> <FF67><0401><FF55> <381B> <FF68> <FF61> <FF21>   <FF26><9500><4812> <FF60> <FF67><0501><FF55> <D81B> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <681C> <FF68> <FF61> <FF21>   <FF26><9500><9012> <FF60> <FF67><0301><FF55> <881D> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <E01D> <FF68> <FF61> <FF21>   <FF26><9500><D812> <FF60> <FF67><0601><FF55> <501E> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <501F> <FF68> <FF61> <FF21>   <FF26><9500><2013> <FF60> <FF67><0701><FF55> <F01F> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <A020> <FF68> <FF61> <FF21>   <FF1B>Student council president<FF03>Whew,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00043,e3.bin,27524,28450,926," that was close!<FF02><FF04><FF1B>Student council president<FF03>See, I got in a fight!<FF02><FF04><FF1B>Student council president<FF03>The Vice-Principal almost caught me,<FF03>which would have been bad!<FF02><FF04><FF1B>Student council president<FF03>But I bet he won't find me here!<FF02><FF01><FF1B>Student council president<FF03>You guys really do work hard!<FF02><FF04><FF1B>Student council president<FF03>Leave everything to your ol' student<FF03>council president and run along, okay?<FF02><FF01>  <FF1B>Drama club member<FF03>I heard a story about when Ms! Saeko was<FF03>in the drama club",,,pendiente
e3_00044,e3.bin,28456,29784,1328,"<FF02><FF04><FF1B>Drama club member<FF03>They say she fought with her best friend<FF03>over who would play the Snow Queen!<FF02><FF04><FF1B>Drama club member<FF03>I forget her last name, but I think her<FF03>first name was Tomomi!<FF02><FF04><FF1B>Drama club member<FF03>There were tears in Ms! Saeko's eyes<FF03>when she told me about that!<FF02><FF01><FF1B>Drama club member<FF03>It seems like there's a tragic legacy<FF03>behind the Snow Queen's mask!<FF02><FF04><FF1B>Drama club member<FF03>Maybe I should write a play about it once<FF03>the town's back to normal!<FF02><FF01>   <FF1B>Yukino<FF03>So our drama club's good enough that it<FF03>can win competitions?<FF02><FF01> <FF1B>Yukino<FF03>Let's beat that Night Queen for the sake<FF03>of the three tower guardians!<FF02><FF01><FF1B>Ayase<FF03>What a teeny-tiny room. I feel like I'm<FF03>in one big fridge",,,pendiente
e3_00045,e3.bin,29790,30650,860,"<FF02><FF01>   <FF1B>Ayase<FF03>Student council president? More like<FF03>STUPID council president.<FF02><FF04><FF1B>Ayase<FF03>It really pisses me off that a guy like<FF03>him ended up in charge.<FF02><FF01> <FF1B>Nanjo<FF03>Where did the other club rooms go?<FF02><FF01> <FF1B>Nanjo<FF03>There doesn't seem to be anything<FF03>useful here!<FF02><FF01> <FF1B>Brown<FF03>Here one may find the sweat and tears of<FF03>maidens who devoted their youth to acting!<FF02><FF04><FF1B>Brown<FF03>Hey, what should we do.?<FF02><FF01>   <FF1B>Brown<FF03>I wonder if TV studios are like this<FF03>backstage",,,pendiente
e3_00046,e3.bin,30656,30788,132, I so want to see one!<FF02><FF01><FF1B>Elly<FF03>Nothing but sheets and sheets of ice,,,pendiente
e3_00047,e3.bin,30794,35580,4786,<FF03>It's not beautiful at all<0007> only cold!<FF02><FF01>   <FF1B>Elly<FF03>Where could the other club members be?<FF02><FF01><0E00> <4013> <4015> <8816> <4019> <A81A> <381B> <D81B> <681C> <881D> <E01D> <501E> <501F> <F01F> <A020>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <FFFF><FFFF><FFFF><FFFF><FFFF><3C00><FFFF><FFFF><FFFF><FFFF><7800><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><0300><FFFF><6422> <D810> <F010> <E010> <F010> <E810> <F010> <1811> <2011> <D80C> <0200><100B>` <FFFF><FFFF> <1800><005D>`<0402> <8011> <C011> <E011> <A812> <7013> <3814> <0015>                                                                                                                                                                                   <FFFF> <FFFF><FFFF><0001><0200>b<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <3016> a<0200>o<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <7816> <0301><0200>e<0480>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <C016> a<0200>l<0280>  <2800> <FFFF><FFFF>  <FF00>   <0817> <0001><0200>p<0A80>  <2900> <FFFF><FFFF>  <FF00>   <5017> <0301><0200>c<0580>  <FFFF> <2015> <0301><0200>c<0980>  <FFFF><FFFF>  <FF00>   <2301> <FFFF><FFFF>  <FF00>   <5815> a<0200>o<0180>  <FFFF> <FFFF><FFFF><0001><0200>o<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <3016> a<0200>o<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <7816> <0301><0200>e<0480>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <C016> a<0200>l<0280>  <2800> <FFFF><FFFF>  <FF00>   <0817> <0001><0200>p<0A80>  <2900> <FFFF><FFFF>  <FF00>   <5017> <0301><0200>c<0580>  <FFFF> <2015> <0301><0200>c<0980>  <FFFF><FFFF>  <FF00>   <2301> <FFFF><FFFF>  <FF00>   <5815> a<0200>o<0180>  <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00048,e3.bin,38172,39190,1018," <EE01><FF26><9200><4015> <FF60> <FF55> <9817> <FF61> <FF21>   <FF60> <FF55> <B018> <FF61> <FF21>   <FF60> <FF55> <6019> <FF61> <FF21>   <FF26><9500><1016> <FF26><9300><F015> <FF26><9200><D015> <FF26><9100><B015> <FF60> <FF67><3701><FF55> <681A> <FF68> <FF61> <FF2A> <FF21> <FF60> <FF67><3701><FF55> <681A> <FF68> <FF61> <FF2A><2B00><FF21> <FF60> <FF67><3701><FF55> <681A> <FF68> <FF61> <FF2A><2C00><FF21> <FF60> <FF67><3701><FF55> <681A> <FF68> <FF61> <FF2A><2D00><FF21> <FF60> <FF67><3701><FF55> <701B> <FF68> <FF61> <FF2A><2E00><FF21> <FF26><9200><5816> <FF60> <FF67><0401><FF55> <481C> <FF68> <FF61> <FF21>   <FF60> <FF67><0401><FF55> <D01C> <FF68> <FF61> <FF21>   <FF26><9200><A016> <FF60> <FF67><0501><FF55> <781D> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <C01D> <FF68> <FF61> <FF21>   <FF26><9200><E816> <FF60> <FF67><0301><FF55> <101E> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <881E> <FF68> <FF61> <FF21>   <FF26><9200><3017> <FF60> <FF67><0601><FF55> <B81F> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <E020> <FF68> <FF61> <FF21>   <FF26><9200><7817> <FF60> <FF67><0701><FF55> <4021> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <D821> <FF68> <FF61> <FF21>   <FF1B>Male student<FF03>Ah, so you're here too, <FF0F>!<FF02><FF04><FF1B>Male student<FF03>Check it out. With all this, we can stand<FF03>up to the demons whenever they appear.<FF02><FF01>  <FF1B>Male student<FF03>Huh? He's selling different stuff now",,carácter repetido dominante (probable relleno gráfico),revisar
e3_00049,e3.bin,39196,39562,366,<FF03>It looks even more dangerous!<FF02><FF01>  <FF1B>Male teacher<FF03>What is the matter with that child.?<FF02><FF04><FF1B>Male teacher<FF03>This is a school. He can't open a store<FF03>here without permission.<FF02><FF01><FF1B>Clerk<FF03>Welcoooome,,,pendiente
e3_00050,e3.bin,39568,40128,560," I from Devil's Peak!<FF02><FF04><FF1B>Clerk<FF03>Bring very good things!<FF02><FF04><FF1B>Clerk<FF03>Mister need this! I sell at low price,<FF03>you buy.<FF02><FF01> <FF1B>Clerk<FF03>I been wait for you. Lucky mister!<FF02><FF04><FF1B>Clerk<FF03>This store close soon! Last sale,<FF03>be waste if not buy.<FF02><FF01>  <FF1B>Yukino<FF03>From Devil's Peak, huh? Then is that<FF03>kid a demon too",,,pendiente
e3_00051,e3.bin,40136,40294,158,<FF02><FF01>  <FF1B>Yukino<FF03>It's making money off humans fighting<FF03>demons! That's one ballsy kid,,,pendiente
e3_00052,e3.bin,40302,41024,722,"<FF02><FF01>   <FF1B>Ayase<FF03>Hey, are these, like, real?<FF02><FF01><FF1B>Ayase<FF03>I wonder where that kid's from!<FF02><FF01><FF1B>Nanjo<FF03>Amazing. All of these could prove useful<FF03>for us!<FF02><FF01>   <FF1B>Nanjo<FF03>I wonder how many times we survived<FF03>as a result of that child!<FF02><FF04><FF1B>Nanjo<FF03>We should express our thanks, even if<FF03>its prices are a bit exorbitant!<FF02><FF01>  <FF1B>Brown<FF03>Yikes, what's with the little arms dealer<FF03>at school?<FF02><FF04><FF1B>Brown<FF03>",,,pendiente
e3_00053,e3.bin,41030,45820,4790,"Well, I guess it's part of that small<FF03>stuff you're not supposed to sweat!<FF02><FF01>  <FF1B>Brown<FF03>WHOA. Has it gotten even crazier here?<FF02><FF01> <FF1B>Elly<FF03>That child is supposedly a merchant<FF03>of death from the demon world!<FF02><FF01>  <FF1B>Elly<FF03>Does that child care at all who wins<FF03>between us and the Queen?<FF02><FF01><0F00> <9817> <B018> <6019> <681A> <701B> <481C> <D01C> <781D> <C01D> <101E> <881E> <B81F> <E020> <4021> <D821>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               <FFFF><FFFF><FFFF><FFFF><FFFF><3200><FFFF><FFFF><FFFF><FFFF><7900><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><0300><FFFF><D423> <D810> <F010> <E010> <F010> <E810> <F010> <0011> <0811> <D80C> <0200><100B>` <FFFF><FFFF> <1800><005D>c<0402> <6811> <5012> <C812> <5813> <5814> <4015> <B815>                                                                                                                                                                                   <FFFF> <FFFF><FFFF><0001><0200>o<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <C017> <0301><0200>c<0580>  <FFFF><FFFF>  <FF00>   <FFFF> <0818> <0001><0200>l<0580>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <5018> a<0200>j<0380>  <2800> <FFFF><FFFF>  <FF00>   <9818> a<0200>d<0280>  <2900> <FFFF><FFFF>  <FF00>   <E018> <0001><0200>d<0880>  <FFFF> <1016> <0001><0200>j<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <4816> <0001><0200>k<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0001><0200>b<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <C017> <0301><0200>c<0580>  <FFFF><FFFF>  <FF00>   <FFFF> <0818> <0001><0200>l<0580>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <5018> a<0200>j<0380>  <2800> <FFFF><FFFF>  <FF00>   <9818> a<0200>d<0280>  <2900> <FFFF><FFFF>  <FF00>   <E018> <0001><0200>d<0880>  <FFFF> <1016> <0001><0200>j<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <4816> <0001><0200>k<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>",,carácter repetido dominante (probable relleno gráfico),revisar
